d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libnotify_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libremovefile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libunwind_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_asl.dylib
d/usr/lib/libSystem.B.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/host/libdyld.dylib
d/usr/lib/system/libcache.dylib
d/usr/lib/system/libcommonCrypto.dylib
d/usr/lib/system/libcompiler_rt.dylib
d/usr/lib/system/libcopyfile.dylib
d/usr/lib/system/libdnsinfo.dylib
d/usr/lib/system/libkeymgr.dylib
d/usr/lib/system/liblaunch.dylib
d/usr/lib/system/libmacho.dylib
d/usr/lib/system/libquarantine.dylib
d/usr/lib/system/libremovefile.dylib
d/usr/lib/system/libsystem_blocks.dylib
d/usr/lib/system/libsystem_c.dylib
d/usr/lib/system/libsystem_dnssd.dylib
d/usr/lib/system/libsystem_info.dylib
d/usr/lib/system/libsystem_kernel.dylib
d/usr/lib/system/libsystem_m.dylib
d/usr/lib/system/libsystem_notify.dylib
d/usr/lib/system/libsystem_sandbox.dylib
d/usr/lib/system/libunc.dylib
d/usr/lib/system/libunwind.dylib
old: warning: instance method 'sqliteDB' in category from /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Link /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator/Drinklistr.app/Drinklistr68"Ld build/Debug-iphonesimulator/Drinklistr.app/Drinklistr normal i386ae2e8b1b437fb841^2995341c437fb841^-412"ld: warning: instance method 'sqliteDB' in category from /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@398"Instance method 'sqliteDB' in category from /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/PLSqliteDatabase.o-410993435#0#412#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#1#--2247"Ld build/Debug-iphonesimulator/Drinklistr.app/Drinklistr normal i386    cd /Users/Henke/Documents/Programmering/Drinklistr/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -L/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator -L/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/lib -F/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator -filelist /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/Drinklistr.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -stdlib=libstdc++ -mios-simulator-version-min=6.0 -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -lti_ios_profiler -Xlinker -dependency_info -Xlinker /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/Drinklistr_dependency_info.dat -o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator/Drinklistr.app/Drinklistr36"2F4468FF-0984-44C7-BA55-1FE64795C35F-
b4A5C18C4-6A2F-4E12-AF92-87D7655BE89B

CPhaseScriptExecution Post-Compile /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Script-24CA8D03111169070084E2DE.sh
s410993439.317767
e410993439.375650
r1
xPhaseScriptExecution
xPost-Compile
x/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Script-24CA8D03111169070084E2DE.sh
oXcode Post-Compile Phase: Touching important files
